Traceback (most recent call last):
  File "c:\skin\backend\test_weights_8.py", line 25, in <module>
    model.load_state_dict(ckpt)
  File "C:\skin\venv\lib\site-packages\torch\nn\modules\module.py", line 2635, in load_state_dict
    raise RuntimeError(
RuntimeError: Error(s) in loading state_dict for SwinTransformer:
	Missing key(s) in state_dict: "layers.2.blocks.6.norm1.weight", "layers.2.blocks.6.norm1.bias", "layers.2.blocks.6.attn.relative_position_bias_table", "layers.2.blocks.6.attn.qkv.weight", "layers.2.blocks.6.attn.qkv.bias", "layers.2.blocks.6.attn.proj.weight", "layers.2.blocks.6.attn.proj.bias", "layers.2.blocks.6.norm2.weight", "layers.2.blocks.6.norm2.bias", "layers.2.blocks.6.mlp.fc1.weight", "layers.2.blocks.6.mlp.fc1.bias", "layers.2.blocks.6.mlp.fc2.weight", "layers.2.blocks.6.mlp.fc2.bias", "layers.2.blocks.7.norm1.weight", "layers.2.blocks.7.norm1.bias", "layers.2.blocks.7.attn.relative_position_bias_table", "layers.2.blocks.7.attn.qkv.weight", "layers.2.blocks.7.attn.qkv.bias", "layers.2.blocks.7.attn.proj.weight", "layers.2.blocks.7.attn.proj.bias", "layers.2.blocks.7.norm2.weight", "layers.2.blocks.7.norm2.bias", "layers.2.blocks.7.mlp.fc1.weight", "layers.2.blocks.7.mlp.fc1.bias", "layers.2.blocks.7.mlp.fc2.weight", "layers.2.blocks.7.mlp.fc2.bias", "layers.2.blocks.8.norm1.weight", "layers.2.blocks.8.norm1.bias", "layers.2.blocks.8.attn.relative_position_bias_table", "layers.2.blocks.8.attn.qkv.weight", "layers.2.blocks.8.attn.qkv.bias", "layers.2.blocks.8.attn.proj.weight", "layers.2.blocks.8.attn.proj.bias", "layers.2.blocks.8.norm2.weight", "layers.2.blocks.8.norm2.bias", "layers.2.blocks.8.mlp.fc1.weight", "layers.2.blocks.8.mlp.fc1.bias", "layers.2.blocks.8.mlp.fc2.weight", "layers.2.blocks.8.mlp.fc2.bias", "layers.2.blocks.9.norm1.weight", "layers.2.blocks.9.norm1.bias", "layers.2.blocks.9.attn.relative_position_bias_table", "layers.2.blocks.9.attn.qkv.weight", "layers.2.blocks.9.attn.qkv.bias", "layers.2.blocks.9.attn.proj.weight", "layers.2.blocks.9.attn.proj.bias", "layers.2.blocks.9.norm2.weight", "layers.2.blocks.9.norm2.bias", "layers.2.blocks.9.mlp.fc1.weight", "layers.2.blocks.9.mlp.fc1.bias", "layers.2.blocks.9.mlp.fc2.weight", "layers.2.blocks.9.mlp.fc2.bias", "layers.2.blocks.10.norm1.weight", "layers.2.blocks.10.norm1.bias", "layers.2.blocks.10.attn.relative_position_bias_table", "layers.2.blocks.10.attn.qkv.weight", "layers.2.blocks.10.attn.qkv.bias", "layers.2.blocks.10.attn.proj.weight", "layers.2.blocks.10.attn.proj.bias", "layers.2.blocks.10.norm2.weight", "layers.2.blocks.10.norm2.bias", "layers.2.blocks.10.mlp.fc1.weight", "layers.2.blocks.10.mlp.fc1.bias", "layers.2.blocks.10.mlp.fc2.weight", "layers.2.blocks.10.mlp.fc2.bias", "layers.2.blocks.11.norm1.weight", "layers.2.blocks.11.norm1.bias", "layers.2.blocks.11.attn.relative_position_bias_table", "layers.2.blocks.11.attn.qkv.weight", "layers.2.blocks.11.attn.qkv.bias", "layers.2.blocks.11.attn.proj.weight", "layers.2.blocks.11.attn.proj.bias", "layers.2.blocks.11.norm2.weight", "layers.2.blocks.11.norm2.bias", "layers.2.blocks.11.mlp.fc1.weight", "layers.2.blocks.11.mlp.fc1.bias", "layers.2.blocks.11.mlp.fc2.weight", "layers.2.blocks.11.mlp.fc2.bias", "layers.2.blocks.12.norm1.weight", "layers.2.blocks.12.norm1.bias", "layers.2.blocks.12.attn.relative_position_bias_table", "layers.2.blocks.12.attn.qkv.weight", "layers.2.blocks.12.attn.qkv.bias", "layers.2.blocks.12.attn.proj.weight", "layers.2.blocks.12.attn.proj.bias", "layers.2.blocks.12.norm2.weight", "layers.2.blocks.12.norm2.bias", "layers.2.blocks.12.mlp.fc1.weight", "layers.2.blocks.12.mlp.fc1.bias", "layers.2.blocks.12.mlp.fc2.weight", "layers.2.blocks.12.mlp.fc2.bias", "layers.2.blocks.13.norm1.weight", "layers.2.blocks.13.norm1.bias", "layers.2.blocks.13.attn.relative_position_bias_table", "layers.2.blocks.13.attn.qkv.weight", "layers.2.blocks.13.attn.qkv.bias", "layers.2.blocks.13.attn.proj.weight", "layers.2.blocks.13.attn.proj.bias", "layers.2.blocks.13.norm2.weight", "layers.2.blocks.13.norm2.bias", "layers.2.blocks.13.mlp.fc1.weight", "layers.2.blocks.13.mlp.fc1.bias", "layers.2.blocks.13.mlp.fc2.weight", "layers.2.blocks.13.mlp.fc2.bias", "layers.2.blocks.14.norm1.weight", "layers.2.blocks.14.norm1.bias", "layers.2.blocks.14.attn.relative_position_bias_table", "layers.2.blocks.14.attn.qkv.weight", "layers.2.blocks.14.attn.qkv.bias", "layers.2.blocks.14.attn.proj.weight", "layers.2.blocks.14.attn.proj.bias", "layers.2.blocks.14.norm2.weight", "layers.2.blocks.14.norm2.bias", "layers.2.blocks.14.mlp.fc1.weight", "layers.2.blocks.14.mlp.fc1.bias", "layers.2.blocks.14.mlp.fc2.weight", "layers.2.blocks.14.mlp.fc2.bias", "layers.2.blocks.15.norm1.weight", "layers.2.blocks.15.norm1.bias", "layers.2.blocks.15.attn.relative_position_bias_table", "layers.2.blocks.15.attn.qkv.weight", "layers.2.blocks.15.attn.qkv.bias", "layers.2.blocks.15.attn.proj.weight", "layers.2.blocks.15.attn.proj.bias", "layers.2.blocks.15.norm2.weight", "layers.2.blocks.15.norm2.bias", "layers.2.blocks.15.mlp.fc1.weight", "layers.2.blocks.15.mlp.fc1.bias", "layers.2.blocks.15.mlp.fc2.weight", "layers.2.blocks.15.mlp.fc2.bias", "layers.2.blocks.16.norm1.weight", "layers.2.blocks.16.norm1.bias", "layers.2.blocks.16.attn.relative_position_bias_table", "layers.2.blocks.16.attn.qkv.weight", "layers.2.blocks.16.attn.qkv.bias", "layers.2.blocks.16.attn.proj.weight", "layers.2.blocks.16.attn.proj.bias", "layers.2.blocks.16.norm2.weight", "layers.2.blocks.16.norm2.bias", "layers.2.blocks.16.mlp.fc1.weight", "layers.2.blocks.16.mlp.fc1.bias", "layers.2.blocks.16.mlp.fc2.weight", "layers.2.blocks.16.mlp.fc2.bias", "layers.2.blocks.17.norm1.weight", "layers.2.blocks.17.norm1.bias", "layers.2.blocks.17.attn.relative_position_bias_table", "layers.2.blocks.17.attn.qkv.weight", "layers.2.blocks.17.attn.qkv.bias", "layers.2.blocks.17.attn.proj.weight", "layers.2.blocks.17.attn.proj.bias", "layers.2.blocks.17.norm2.weight", "layers.2.blocks.17.norm2.bias", "layers.2.blocks.17.mlp.fc1.weight", "layers.2.blocks.17.mlp.fc1.bias", "layers.2.blocks.17.mlp.fc2.weight", "layers.2.blocks.17.mlp.fc2.bias", "head.fc.weight", "head.fc.bias". 
	Unexpected key(s) in state_dict: "head.weight", "head.bias". 
	size mismatch for patch_embed.proj.weight: copying a param with shape torch.Size([96, 3, 4, 4]) from checkpoint, the shape in current model is torch.Size([128, 3, 4, 4]).
	size mismatch for patch_embed.proj.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for patch_embed.norm.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for patch_embed.norm.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.0.norm1.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.0.norm1.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.0.attn.relative_position_bias_table: copying a param with shape torch.Size([169, 3]) from checkpoint, the shape in current model is torch.Size([169, 4]).
	size mismatch for layers.0.blocks.0.attn.qkv.weight: copying a param with shape torch.Size([288, 96]) from checkpoint, the shape in current model is torch.Size([384, 128]).
	size mismatch for layers.0.blocks.0.attn.qkv.bias: copying a param with shape torch.Size([288]) from checkpoint, the shape in current model is torch.Size([384]).
	size mismatch for layers.0.blocks.0.attn.proj.weight: copying a param with shape torch.Size([96, 96]) from checkpoint, the shape in current model is torch.Size([128, 128]).
	size mismatch for layers.0.blocks.0.attn.proj.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.0.norm2.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.0.norm2.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.0.mlp.fc1.weight: copying a param with shape torch.Size([384, 96]) from checkpoint, the shape in current model is torch.Size([512, 128]).
	size mismatch for layers.0.blocks.0.mlp.fc1.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for layers.0.blocks.0.mlp.fc2.weight: copying a param with shape torch.Size([96, 384]) from checkpoint, the shape in current model is torch.Size([128, 512]).
	size mismatch for layers.0.blocks.0.mlp.fc2.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.1.norm1.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.1.norm1.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.1.attn.relative_position_bias_table: copying a param with shape torch.Size([169, 3]) from checkpoint, the shape in current model is torch.Size([169, 4]).
	size mismatch for layers.0.blocks.1.attn.qkv.weight: copying a param with shape torch.Size([288, 96]) from checkpoint, the shape in current model is torch.Size([384, 128]).
	size mismatch for layers.0.blocks.1.attn.qkv.bias: copying a param with shape torch.Size([288]) from checkpoint, the shape in current model is torch.Size([384]).
	size mismatch for layers.0.blocks.1.attn.proj.weight: copying a param with shape torch.Size([96, 96]) from checkpoint, the shape in current model is torch.Size([128, 128]).
	size mismatch for layers.0.blocks.1.attn.proj.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.1.norm2.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.1.norm2.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.0.blocks.1.mlp.fc1.weight: copying a param with shape torch.Size([384, 96]) from checkpoint, the shape in current model is torch.Size([512, 128]).
	size mismatch for layers.0.blocks.1.mlp.fc1.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for layers.0.blocks.1.mlp.fc2.weight: copying a param with shape torch.Size([96, 384]) from checkpoint, the shape in current model is torch.Size([128, 512]).
	size mismatch for layers.0.blocks.1.mlp.fc2.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for layers.1.downsample.norm.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for layers.1.downsample.norm.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for layers.1.downsample.reduction.weight: copying a param with shape torch.Size([192, 384]) from checkpoint, the shape in current model is torch.Size([256, 512]).
	size mismatch for layers.1.blocks.0.norm1.weight: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for layers.1.blocks.0.norm1.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for layers.1.blocks.0.attn.relative_position_bias_table: copying a param with shape torch.Size([169, 6]) from checkpoint, the shape in current model is torch.Size([169, 8]).
	size mismatch for layers.1.blocks.0.attn.qkv.weight: copying a param with shape torch.Size([576, 192]) from checkpoint, the shape in current model is torch.Size([768, 256]).
	size mismatch for layers.1.blocks.0.attn.qkv.bias: copying a param with shape torch.Size([576]) from checkpoint, the shape in current model is torch.Size([768]).
	size mismatch for layers.1.blocks.0.attn.proj.weight: copying a param with shape torch.Size([192, 192]) from checkpoint, the shape in current model is torch.Size([256, 256]).
	size mismatch for layers.1.blocks.0.attn.proj.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for layers.1.blocks.0.norm2.weight: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for layers.1.blocks.0.norm2.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for layers.1.blocks.0.mlp.fc1.weight: copying a param with shape torch.Size([768, 192]) from checkpoint, the shape in current model is torch.Size([1024, 256]).
	size mismatch for layers.1.blocks.0.mlp.fc1.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for layers.1.blocks.0.mlp.fc2.weight: copying a param with shape torch.Size([192, 768]) from checkpoint, the shape in current model is torch.Size([256, 1024]).
	size mismatch for layers.1.blocks.0.mlp.fc2.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for layers.1.blocks.1.norm1.weight: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for layers.1.blocks.1.norm1.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for layers.1.blocks.1.attn.relative_position_bias_table: copying a param with shape torch.Size([169, 6]) from checkpoint, the shape in current model is torch.Size([169, 8]).
	size mismatch for layers.1.blocks.1.attn.qkv.weight: copying a param with shape torch.Size([576, 192]) from checkpoint, the shape in current model is torch.Size([768, 256]).
